companyName,ticker,listPrice,listingDate
Agilent Technologies,A,126,26/10/2022
Alcoa,AA,34,6/10/2022
Ares Acquisition,AAC,147,18/10/2022
ATA Creativity Global,AACG,78,24/10/2022
Armada Acquisition I,AACI,21,11/10/2022
Aadi Bioscience,AADI,32,9/10/2022
Arlington Asset Investment,AAIC,8,2/10/2022
American Airlines Group,AAL,109,2/10/2022
Altisource Asset Management,AAMC,104,26/10/2022
Atlantic American,AAME,62,17/10/2022
The Aaron's Company,AAN,94,30/10/2022
Applied Optoelectronics,AAOI,148,10/10/2022
"AAON, Inc.",AAON,70,21/10/2022
Advance Auto Parts,AAP,139,2/10/2022
Apple,AAPL,10,12/10/2022
Accelerate Acquisition,AAQC,135,14/10/2022
American Assets Trust,AAT,73,28/10/2022
Autoscope Technologies,AATC,3,1/10/2022
Almaden Minerals,AAU,133,2/10/2022
Atlas Air Worldwide Holdings,AAWW,122,29/10/2022
AllianceBernstein Holding,AB,26,27/10/2022
ABB Ltd,ABB,106,5/10/2022
AbbVie,ABBV,34,12/10/2022
AmerisourceBergen,ABC,36,21/10/2022
Ameris Bancorp,ABCB,45,21/10/2022
AbCellera Biologics,ABCL,102,3/10/2022
Abcam,ABCM,67,2/10/2022
Abeona Therapeutics,ABEO,95,14/10/2022
Ambev,ABEV,41,26/10/2022
Asbury Automotive Group,ABG,76,19/10/2022
ABG Acquisition I,ABGI,99,19/10/2022
ARCA biopharma,ABIO,79,20/10/2022
ABM Industries,ABM,44,29/10/2022
Abiomed,ABMD,4,27/10/2022
Airbnb,ABNB,118,5/10/2022
Acumen Pharmaceuticals,ABOS,94,14/10/2022
Arbor Realty Trust,ABR,106,6/10/2022
Absci,ABSI,142,22/10/2022
Absolute Software,ABST,102,3/10/2022
Abbott Laboratories,ABT,26,1/10/2022
Allegiance Bancshares,ABTX,96,14/10/2022
Arbutus Biopharma,ABUS,91,6/10/2022
ABVC BioPharma,ABVC,74,11/10/2022
Associated Capital Group,AC,131,22/10/2022
Arcosa,ACA,5,20/10/2022
Atlantic Coastal Acquisition II,ACAB,3,16/10/2022
Acri Capital Acquisition,ACAC,34,22/10/2022
ACADIA Pharmaceuticals,ACAD,92,2/10/2022
Atlantic Coastal Acquisition,ACAH,125,8/10/2022
Athena Consumer Acquisition,ACAQ,77,18/10/2022
Alset Capital Acquisition,ACAX,1,12/10/2022
Aurora Cannabis,ACB,65,28/10/2022
Ace Global Business Acquisition,ACBA,122,23/10/2022
Accolade,ACCD,91,20/10/2022
ACCO Brands,ACCO,64,23/10/2022
Ascendant Digital Acquisition III,ACDI,71,2/10/2022
Accel Entertainment,ACEL,42,9/10/2022
Acer Therapeutics,ACER,114,1/10/2022
Adicet Bio,ACET,44,30/10/2022
ACE Convergence Acquisition,ACEV,40,30/10/2022
Arch Capital Group,ACGL,91,3/10/2022
Aluminum Corporation of China,ACH,28,3/10/2022
Acadia Healthcare Company,ACHC,37,12/10/2022
Achilles Therapeutics,ACHL,139,30/10/2022
Archer Aviation,ACHR,106,13/10/2022
Achieve Life Sciences,ACHV,46,19/10/2022
Albertsons Companies,ACI,74,15/10/2022
Atlas Crest Investment II,ACII,39,29/10/2022
AC Immune,ACIU,139,13/10/2022
ACI Worldwide,ACIW,19,19/10/2022
Ackrell SPAC Partners I Co.,ACKIT,147,10/10/2022
Axcelis Technologies,ACLS,15,26/10/2022
Arcellx,ACLX,85,16/10/2022
AECOM,ACM,98,19/10/2022
ACM Research,ACMR,65,3/10/2022
Accenture,ACN,141,22/10/2022
ACNB Corporation,ACNB,112,2/10/2022
Ascent Industries Co.,ACNT,123,2/10/2022
Aclarion,ACON,146,23/10/2022
Acorda Therapeutics,ACOR,60,16/10/2022
Independence Holdings,ACQR,53,7/10/2022
ACRES Commercial Realty,ACR,102,6/10/2022
Ares Commercial Real Estate,ACRE,10,16/10/2022
Acropolis Infrastructure Acquisition,ACRO,46,18/10/2022
Aclaris Therapeutics,ACRS,112,1/10/2022
AcelRx Pharmaceuticals,ACRX,146,29/10/2022
Acasti Pharma,ACST,105,22/10/2022
Enact Holdings,ACT,55,4/10/2022
Acacia Research,ACTG,118,23/10/2022
Acme United,ACU,135,4/10/2022
ACV Auctions,ACVA,85,24/10/2022
Acurx Pharmaceuticals,ACXP,80,10/10/2022
Adagene,ADAG,76,15/10/2022
Anthemis Digital Acquisitions I,ADAL,138,25/10/2022
Adaptimmune Therapeutics,ADAP,107,25/10/2022
Adobe,ADBE,56,1/10/2022
Agree Realty,ADC,109,15/10/2022
ADC Therapeutics,ADCT,148,4/10/2022
26 Capital Acquisition,ADER,104,5/10/2022
Advanced Emissions Solutions,ADES,98,24/10/2022
Adit EdTech Acquisition,ADEX,77,20/10/2022
Adagio Therapeutics,ADGI,111,29/10/2022
Analog Devices,ADI,58,15/10/2022
Adial Pharmaceuticals,ADIL,110,4/10/2022
Archer-Daniels-Midland Company,ADM,64,12/10/2022
ADMA Biologics,ADMA,67,3/10/2022
Adamis Pharmaceuticals,ADMP,126,21/10/2022
Advent Technologies Holdings,ADN,84,10/10/2022
Adient,ADNT,99,8/10/2022
Edoc Acquisition,ADOC,140,4/10/2022
Automatic Data Processing,ADP,22,3/10/2022
Adaptive Biotechnologies,ADPT,96,27/10/2022
Adara Acquisition,ADRA,57,7/10/2022
Ault Disruptive Technologies,ADRT,143,24/10/2022
ADS-TEC Energy Public Limited Company,ADSE,129,16/10/2022
Autodesk,ADSK,104,13/10/2022
ADT Inc.,ADT,147,2/10/2022
AdTheorent Holding Company,ADTH,140,6/10/2022
ADTRAN Holdings,ADTN,47,5/10/2022
Aditx,ADTX,30,27/10/2022
Addus HomeCare,ADUS,15,4/10/2022
Advantage Solutions,ADV,15,4/10/2022
Adverum Biotechnologies,ADVM,99,28/10/2022
Addex Therapeutics,ADXN,134,1/10/2022
Adams Resources & Energy,AE,88,29/10/2022
Authentic Equity Acquisition,AEAC,104,4/10/2022
AltEnergy Acquisition,AEAE,91,3/10/2022
Ameren,AEE,10,13/10/2022
Aegon,AEG,30,28/10/2022
Aesther Healthcare Acquisition,AEHA,39,28/10/2022
Antelope Enterprise Holdings,AEHL,37,20/10/2022
Aehr Test Systems,AEHR,126,17/10/2022
Alset EHome International,AEI,136,15/10/2022
Advanced Energy Industries,AEIS,4,12/10/2022
American Equity Investment Life Holding Company,AEL,63,7/10/2022
Agnico Eagle Mines,AEM,37,29/10/2022
Aethlon Medical,AEMD,88,16/10/2022
Aenza,AENZ,37,24/10/2022
American Eagle Outfitters,AEO,62,14/10/2022
American Electric Power Company,AEP,123,2/10/2022
AerCap Holdings,AER,117,13/10/2022
AeroClean Technologies,AERC,117,17/10/2022
Aerie Pharmaceuticals,AERI,137,8/10/2022
The AES Corporation,AES,107,30/10/2022
Allied Esports Entertainment,AESE,117,21/10/2022
Aeva Technologies,AEVA,41,1/10/2022
ADDvantage Technologies Group,AEY,43,23/10/2022
AudioEye,AEYE,74,6/10/2022
AEterna Zentaris,AEZS,4,22/10/2022
Arena Fortify Acquisition,AFAC,127,17/10/2022
AF Acquisition,AFAQ,11,8/10/2022
Aura FAT Projects Acquisition,AFAR,5,9/10/2022
Affinity Bancshares,AFBI,56,25/10/2022
AFC Gamma,AFCG,144,8/10/2022
American Financial Group,AFG,41,3/10/2022
Acutus Medical,AFIB,17,25/10/2022
Aflac,AFL,85,24/10/2022
Affimed,AFMD,104,4/10/2022
Forafric Global,AFRI,66,23/10/2022
Affirm Holdings,AFRM,95,7/10/2022
AfterNext HealthTech Acquisition,AFTR,124,22/10/2022
Afya Limited,AFYA,99,10/10/2022
First Majestic Silver,AG,96,7/10/2022
African Gold Acquisition,AGAC,32,30/10/2022
AGBA Acquisition,AGBA,78,15/10/2022
Altimeter Growth 2,AGCB,103,13/10/2022
AGCO Corporation,AGCO,30,29/10/2022
AgeX Therapeutics,AGE,43,21/10/2022
Agenus,AGEN,52,11/10/2022
AgroFresh Solutions,AGFS,16,9/10/2022
Agrify,AGFY,88,4/10/2022
Agile Growth,AGGR,79,18/10/2022
Alamos Gold,AGI,73,29/10/2022
AgileThought,AGIL,69,20/10/2022
Agios Pharmaceuticals,AGIO,51,4/10/2022
agilon health,AGL,136,16/10/2022
Aeglea Biotherapeutics,AGLE,111,17/10/2022
Federal Agricultural Mortgage,AGM,114,20/10/2022
Federal Agricultural Mortgage,AGM.A,30,20/10/2022
AGM Group Holdings,AGMH,2,12/10/2022
AGNC Investment,AGNC,101,25/10/2022
Assured Guaranty,AGO,5,21/10/2022
Avangrid,AGR,111,1/10/2022
AgriFORCE Growing Systems,AGRI,99,6/10/2022
Adecoagro,AGRO,119,12/10/2022
Agile Therapeutics,AGRX,6,24/10/2022
PlayAGS,AGS,133,4/10/2022
Applied Genetic Technologies,AGTC,98,28/10/2022
Agiliti,AGTI,120,5/10/2022
Argan,AGX,92,20/10/2022
Agilysys,AGYS,77,21/10/2022
AdaptHealth,AHCO,61,22/10/2022
Akso Health Group,AHG,141,28/10/2022
Armada Hoffler Properties,AHH,53,23/10/2022
Advanced Human Imaging,AHI,144,2/10/2022
Avista Public Acquisition II,AHPA,83,25/10/2022
Allied Healthcare Products,AHPI,135,12/10/2022
Ahren Acquisition,AHRN,98,1/10/2022
Ashford Hospitality Trust,AHT,85,5/10/2022
C3.ai,AI,112,15/10/2022
AIB Acquisition,AIB,9,12/10/2022
American International Group,AIG,49,14/10/2022
Aesthetic Medical International Holdings Group,AIH,26,21/10/2022
Senmiao Technology,AIHS,125,18/10/2022
AIkido Pharma,AIKI,89,17/10/2022
AIM ImmunoTech,AIM,38,21/10/2022
Aimfinity Investment I,AIMA,83,21/10/2022
Altra Industrial Motion,AIMC,144,21/10/2022
Albany International,AIN,19,5/10/2022
Ashford,AINC,133,15/10/2022
Arteris,AIP,29,13/10/2022
AAR Corp.,AIR,136,3/10/2022
Apartment Income REIT,AIRC,15,28/10/2022
Airgain,AIRG,86,18/10/2022
Air Industries Group,AIRI,114,15/10/2022
AirSculpt Technologies,AIRS,48,26/10/2022
Air T,AIRT,64,11/10/2022
Applied Industrial Technologies,AIT,125,3/10/2022
Meta Data,AIU,124,15/10/2022
Apartment Investment & Management Company,AIV,110,5/10/2022
